iter	Passed	Remaining
339	451	877
340	452	874
341	453	871
342	453	868
343	454	866
344	454	863
345	455	860
346	455	857
347	456	855
348	456	852
349	457	849
350	458	847
351	458	844
352	459	842
353	460	839
354	460	836
355	461	834
356	461	831
357	462	829
358	462	826
359	463	823
360	464	821
361	464	818
362	465	816
363	465	813
364	466	811
365	467	809
366	467	806
367	468	804
368	469	802
369	469	799
370	470	797
371	470	794
372	471	792
373	471	789
374	472	787
375	473	785
376	473	782
377	474	780
378	474	778
379	475	775
380	476	773
381	476	771
382	477	768
383	477	766
384	478	764
385	478	761
386	479	759
387	480	757
388	480	755
389	481	752
390	481	750
391	482	748
392	483	746
393	483	743
394	484	741
395	484	739
396	485	737
397	485	735
398	486	732
399	487	730
400	487	728
401	488	726
402	488	724
403	489	722
404	489	719
405	490	717
406	491	715
407	491	713
408	492	711
409	492	709
410	493	706
411	493	704
412	494	702
413	495	700
414	495	699
415	496	696
416	497	694
417	497	692
418	498	690
419	498	688
420	499	686
421	499	684
422	500	682
423	501	680
424	501	678
425	502	677
426	503	675
427	503	673
428	504	670
429	504	669
430	505	667
431	505	665
432	506	663
433	506	661
434	507	659
435	508	657
436	508	655
437	509	653
438	509	651
439	510	649
440	511	647
441	511	645
442	512	644
443	512	642
444	513	640
445	513	638
446	514	636
447	515	634
448	515	632
449	516	631
450	516	629
451	517	627
452	518	625
453	518	623
454	519	621
455	519	620
456	520	618
457	521	616
458	521	614
459	522	613
460	522	611
461	523	609
462	524	607
463	524	606
464	525	604
465	526	602
466	526	601
467	527	599
468	527	597
469	528	595
470	528	594
471	529	592
472	530	590
473	530	588
474	531	587
475	531	585
476	532	583
477	532	582
478	533	580
479	534	578
480	534	576
481	535	575
482	535	573
483	536	571
484	536	570
485	537	568
486	538	566
487	538	565
488	539	563
489	539	561
490	540	560
491	540	558
492	541	556
493	542	555
494	542	553
495	543	552
496	543	550
497	544	548
498	545	547
499	545	545
500	546	544
501	546	542
502	547	540
503	548	539
504	548	537
505	549	536
506	549	534
507	550	532
508	550	531
509	551	529
510	552	528
511	552	526
512	553	525
513	553	523
514	554	522
515	555	520
516	555	519
517	556	517
518	556	515
519	557	514
520	557	512
521	558	511
522	558	509
523	559	508
524	560	506
525	560	505
526	561	503
527	561	502
528	562	500
529	563	499
530	563	497
531	564	496
532	564	494
533	565	493
534	566	492
535	566	490
536	567	489
537	568	487
538	568	486
539	569	485
540	570	483
541	570	482
542	571	480
543	572	479
544	572	478
545	573	476
546	573	475
547	574	473
548	574	472
549	575	470
550	576	469
551	576	468
552	577	466
553	577	465
554	578	463
555	579	462
556	579	460
557	580	459
558	580	458
559	581	456
560	582	455
561	582	454
562	583	452
563	583	451
564	584	449
565	585	448
566	585	447
567	586	445
568	586	444
569	587	443
570	587	441
571	588	440
572	589	438
573	589	437
574	590	436
575	590	434
576	591	433
577	591	432
578	592	430
579	593	429
580	593	428
581	594	426
582	594	425
583	595	424
584	596	422
585	596	421
586	597	420
587	597	418
588	598	417
589	598	416
590	599	414
591	600	413
592	600	412
593	601	410
594	601	409
595	602	408
596	602	406
597	603	405
598	603	404
599	604	403
600	605	401
601	605	400
602	606	399
603	606	397
604	607	396
605	607	395
606	608	394
607	609	392
608	609	391
609	610	390
610	610	388
611	611	387
612	611	386
613	612	385
614	613	383
615	613	382
616	614	381
617	614	380
618	615	378
619	616	377
620	616	376
621	617	375
622	617	373
623	618	372
624	619	371
625	619	370
626	620	368
627	620	367
628	621	366
629	621	365
630	622	364
631	623	362
632	623	361
633	624	360
634	624	359
635	625	357
636	625	356
637	626	355
638	627	354
639	627	353
640	628	351
641	628	350
642	629	349
643	629	348
644	630	347
645	631	345
646	631	344
647	632	343
648	632	342
649	633	341
650	634	339
651	634	338
652	635	337
653	635	336
654	636	335
655	637	334
656	637	332
657	638	331
658	638	330
659	639	329
660	639	328
661	640	327
662	641	325
663	641	324
664	642	323
665	642	322
666	643	321
667	643	320
668	644	318
669	645	317
670	645	316
671	646	315
672	646	314
673	647	313
674	647	311
675	648	310
676	649	309
677	649	308
678	650	307
679	650	306
680	651	305
681	651	303
682	652	302
683	653	301
684	653	300
685	654	299
686	654	298
687	655	297
688	655	296
689	656	294
690	657	293
691	657	292
692	658	291
693	658	290
694	659	289
695	660	288
696	660	287
697	661	286
698	661	284
699	662	283
700	663	282
701	663	281
702	664	280
703	664	279
704	665	278
705	665	277
706	666	276
707	667	275
708	667	274
709	668	272
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	671	266
716	672	265
717	672	264
718	673	263
719	673	262
720	674	261
721	675	259
722	675	258
723	676	257
724	676	256
725	677	255
726	677	254
727	678	253
728	679	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	682	246
735	683	245
736	683	244
737	684	242
738	684	241
739	685	240
740	686	239
741	686	238
742	687	237
743	687	236
744	688	235
745	688	234
746	689	233
747	689	232
748	690	231
749	691	230
750	691	229
751	692	228
752	692	227
753	693	226
754	693	225
755	694	224
756	695	223
757	695	222
758	696	221
759	696	220
760	697	219
761	698	218
762	698	217
763	699	216
764	699	214
765	700	213
766	700	212
767	701	211
768	702	210
769	702	209
770	703	208
771	703	207
772	704	206
773	704	205
774	705	204
775	706	203
776	706	202
777	707	201
778	707	200
779	708	199
780	708	198
781	709	197
782	710	196
783	710	195
784	711	194
785	712	193
786	712	192
787	713	191
788	714	190
789	714	189
790	715	188
791	715	187
792	716	186
793	716	186
794	717	185
795	718	184
796	718	183
797	719	182
798	719	181
799	720	180
800	720	179
801	721	178
802	722	177
803	722	176
804	723	175
805	723	174
806	724	173
807	724	172
808	725	171
809	726	170
810	726	169
811	727	168
812	727	167
813	728	166
814	728	165
815	729	164
816	730	163
817	730	162
818	731	161
819	731	160
820	732	159
821	732	158
822	733	157
823	733	156
824	734	155
825	735	154
826	735	153
827	736	152
828	736	151
829	737	151
830	738	150
831	738	149
832	739	148
833	739	147
834	740	146
835	740	145
836	741	144
837	742	143
838	742	142
839	743	141
840	743	140
841	744	139
842	745	138
843	745	137
844	746	136
845	746	135
846	747	135
847	747	134
848	748	133
849	749	132
850	749	131
851	750	130
852	750	129
853	751	128
854	752	127
855	752	126
856	753	125
857	753	124
858	754	123
859	755	122
860	755	121
861	756	121
862	756	120
863	757	119
864	758	118
865	758	117
866	759	116
867	759	115
868	760	114
869	760	113
870	761	112
871	762	111
872	762	110
873	763	110
874	763	109
875	764	108
876	764	107
877	765	106
878	766	105
879	766	104
880	767	103
881	767	102
882	768	101
883	769	100
884	769	100
885	770	99
886	770	98
887	771	97
888	771	96
889	772	95
890	773	94
891	773	93
892	774	92
893	774	91
894	775	90
895	775	90
896	776	89
897	777	88
898	777	87
899	778	86
900	778	85
901	779	84
902	780	83
903	780	82
904	781	82
905	781	81
906	782	80
907	782	79
908	783	78
909	784	77
910	784	76
911	785	75
912	785	74
913	786	73
914	786	73
915	787	72
916	788	71
917	788	70
918	789	69
919	789	68
920	790	67
921	790	66
922	791	66
923	792	65
924	792	64
925	793	63
926	793	62
927	794	61
928	795	60
929	795	59
930	796	59
931	797	58
932	797	57
933	798	56
934	799	55
935	799	54
936	800	53
937	800	52
938	801	52
939	802	51
940	802	50
941	803	49
942	803	48
943	804	47
944	805	46
945	805	45
946	806	45
947	806	44
948	807	43
949	807	42
950	808	41
951	809	40
952	809	39
953	810	39
954	810	38
955	811	37
956	812	36
957	812	35
958	813	34
959	813	33
960	814	33
961	814	32
962	815	31
963	815	30
964	816	29
965	817	28
966	817	27
967	818	27
968	818	26
969	819	25
970	819	24
971	820	23
972	820	22
973	821	21
974	822	21
975	822	20
976	823	19
977	824	18
978	824	17
979	825	16
980	825	15
981	826	15
982	827	14
983	827	13
984	828	12
985	828	11
986	829	10
987	830	10
988	830	9
989	831	8
990	831	7
991	832	6
992	833	5
993	833	5
994	834	4
995	834	3
996	835	2
997	835	1
998	836	0
999	837	0
